,local_time,cumulative_generated_energy (kwh),actual_generated_energy (kwh),exported_energy (kwh),consumed_energy (kwh)
1187,2017-06-18 T03:30,11853,0.0,0.0,0.0
1188,2017-06-18 T04:00,11853,0.0,0.0,0.0
1189,2017-06-18 T04:30,11853,0.0,0.0,0.0
1190,2017-06-18 T05:00,11853,0.0,0.0,0.0
1191,2017-06-18 T05:30,11853,0.0,0.0,0.0
1192,2017-06-18 T06:00,11853,0.0,0.0,0.0
1193,2017-06-18 T06:30,11853,0.0,0.0,0.0
1194,2017-06-18 T07:00,11853,0.0,0.0,0.0
1195,2017-06-18 T07:30,11853,0.0,0.0,0.0
1196,2017-06-18 T08:00,11854,1.0,0.0,1.0
1197,2017-06-18 T08:30,11855,1.0,0.032,0.968
1198,2017-06-18 T09:00,11859,4.0,0.688,3.3120000000000003
1199,2017-06-18 T09:30,11863,4.0,2.88,1.12
1200,2017-06-18 T10:00,11871,8.0,3.648,4.352
1201,2017-06-18 T10:30,11877,6.0,5.056,0.944
1202,2017-06-18 T11:00,11887,10.0,5.92,4.08
1203,2017-06-18 T11:30,11895,8.0,6.32,1.6799999999999997
1204,2017-06-18 T12:00,11907,12.0,6.432,5.568
1205,2017-06-18 T12:30,11915,8.0,6.256,1.7439999999999998
1206,2017-06-18 T13:00,11926,11.0,5.856,5.144
1207,2017-06-18 T13:30,11934,8.0,5.28,2.7199999999999998
1208,2017-06-18 T14:00,11944,10.0,4.336,5.664
1209,2017-06-18 T14:30,11951,7.0,3.168,3.832
1210,2017-06-18 T15:00,11958,7.0,1.824,5.176
1211,2017-06-18 T15:30,11963,5.0,0.368,4.632
1212,2017-06-18 T16:00,11967,4.0,0.0,4.0
1213,2017-06-18 T16:30,11969,2.0,0.0,2.0
1214,2017-06-18 T17:00,11970,1.0,0.0,1.0
1215,2017-06-18 T17:30,11970,0.0,0.0,0.0
1216,2017-06-18 T19:00,11970,0.0,0.0,0.0
1217,2017-06-18 T19:30,11970,0.0,0.0,0.0
1218,2017-06-18 T20:00,11970,0.0,0.0,0.0
1219,2017-06-18 T20:30,11970,0.0,0.0,0.0
1220,2017-06-18 T21:00,11970,0.0,0.0,0.0
1221,2017-06-18 T21:30,11970,0.0,0.0,0.0
1222,2017-06-18 T22:00,11970,0.0,0.0,0.0
1223,2017-06-18 T22:30,11970,0.0,0.0,0.0
1224,2017-06-18 T23:00,11970,0.0,0.0,0.0
1225,2017-06-18 T23:30,11970,0.0,0.0,0.0
1226,2017-06-19 T00:00,11970,0.0,0.0,0.0
1227,2017-06-19 T00:30,11970,0.0,0.0,0.0
1228,2017-06-19 T01:00,11970,0.0,0.0,0.0
1229,2017-06-19 T01:30,11970,0.0,0.0,0.0
1230,2017-06-19 T02:00,11970,0.0,0.0,0.0
1231,2017-06-19 T02:30,11970,0.0,0.0,0.0
1232,2017-06-19 T03:00,11970,0.0,0.0,0.0
1233,2017-06-19 T03:30,11970,0.0,0.0,0.0
1234,2017-06-19 T04:00,11970,0.0,0.0,0.0
1235,2017-06-19 T04:30,11970,0.0,0.0,0.0
1236,2017-06-19 T05:00,11970,0.0,0.0,0.0
1237,2017-06-19 T05:30,11970,0.0,0.0,0.0
1238,2017-06-19 T06:00,11970,0.0,0.0,0.0
1239,2017-06-19 T06:30,11970,0.0,0.0,0.0
1240,2017-06-19 T07:00,11970,0.0,0.0,0.0
1241,2017-06-19 T07:30,11970,0.0,0.0,0.0
1242,2017-06-19 T08:00,11970,0.0,0.0,0.0
1243,2017-06-19 T08:30,11972,2.0,0.0,2.0
1244,2017-06-19 T09:00,11976,4.0,0.0,4.0
1245,2017-06-19 T09:30,11980,4.0,0.0,4.0
1246,2017-06-19 T10:00,11987,7.0,0.0,7.0
1247,2017-06-19 T10:30,11994,7.0,0.0,7.0
1248,2017-06-19 T11:00,12004,10.0,0.0,10.0
1249,2017-06-19 T11:30,12011,7.0,0.0,7.0
1250,2017-06-19 T12:00,12023,12.0,0.0,12.0
1251,2017-06-19 T12:30,12031,8.0,0.0,8.0
1252,2017-06-19 T13:00,12042,11.0,0.0,11.0
1253,2017-06-19 T13:30,12049,7.0,0.0,7.0
1254,2017-06-19 T15:00,12074,25.0,0.0,25.0
1255,2017-06-19 T15:30,12078,4.0,0.0,4.0
1256,2017-06-19 T16:00,12083,5.0,0.0,5.0
1257,2017-06-19 T16:30,12085,2.0,0.0,2.0
1258,2017-06-19 T17:00,12086,1.0,0.0,1.0
1259,2017-06-19 T17:30,12086,0.0,0.0,0.0
1260,2017-06-19 T18:00,12086,0.0,0.0,0.0
1261,2017-06-19 T18:30,12086,0.0,0.0,0.0
1262,2017-06-19 T19:00,12086,0.0,0.0,0.0
1263,2017-06-19 T19:30,12086,0.0,0.0,0.0
1264,2017-06-19 T20:00,12086,0.0,0.0,0.0
1265,2017-06-19 T20:30,12086,0.0,0.0,0.0
1266,2017-06-19 T21:00,12086,0.0,0.0,0.0
1267,2017-06-19 T21:30,12086,0.0,0.0,0.0
1268,2017-06-19 T22:00,12086,0.0,0.0,0.0
1269,2017-06-19 T22:30,12086,0.0,0.0,0.0
1270,2017-06-19 T23:00,12086,0.0,0.0,0.0
1271,2017-06-19 T23:30,12086,0.0,0.0,0.0
1272,2017-06-20 T00:00,12086,0.0,0.0,0.0
1273,2017-06-20 T00:30,12086,0.0,0.0,0.0
1274,2017-06-20 T01:00,12086,0.0,0.0,0.0
1275,2017-06-20 T01:30,12086,0.0,0.0,0.0
1276,2017-06-20 T02:00,12086,0.0,0.0,0.0
1277,2017-06-20 T02:30,12086,0.0,0.0,0.0
1278,2017-06-20 T03:00,12086,0.0,0.0,0.0
1279,2017-06-20 T03:30,12086,0.0,0.0,0.0
1280,2017-06-20 T04:00,12086,0.0,0.0,0.0
1281,2017-06-20 T04:30,12086,0.0,0.0,0.0
1282,2017-06-20 T05:00,12086,0.0,0.0,0.0
1283,2017-06-20 T05:30,12086,0.0,0.0,0.0
1284,2017-06-20 T06:00,12086,0.0,0.0,0.0
1285,2017-06-20 T06:30,12086,0.0,0.0,0.0
1286,2017-06-20 T07:00,12086,0.0,0.0,0.0
1287,2017-06-20 T07:30,12086,0.0,0.0,0.0
1288,2017-06-20 T08:00,12086,0.0,0.0,0.0
1289,2017-06-20 T08:30,12088,2.0,0.0,2.0
1290,2017-06-20 T09:00,12092,4.0,0.0,4.0
1291,2017-06-20 T09:30,12096,4.0,0.0,4.0
1292,2017-06-20 T10:00,12103,7.0,0.0,7.0
1293,2017-06-20 T10:30,12110,7.0,0.0,7.0
1294,2017-06-20 T11:00,12120,10.0,0.0,10.0
1295,2017-06-20 T11:30,12127,7.0,0.0,7.0
1296,2017-06-20 T12:00,12137,10.0,0.0,10.0
1297,2017-06-20 T12:30,12145,8.0,0.0,8.0
1298,2017-06-20 T13:00,12156,11.0,0.0,11.0
1299,2017-06-20 T13:30,12164,8.0,0.0,8.0
1300,2017-06-20 T14:00,12174,10.0,0.0,10.0
1301,2017-06-20 T14:30,12180,6.0,0.0,6.0
1302,2017-06-20 T15:00,12188,8.0,0.0,8.0
1303,2017-06-20 T15:30,12192,4.0,0.0,4.0
1304,2017-06-20 T16:00,12197,5.0,0.0,5.0
1305,2017-06-20 T17:30,12201,4.0,0.0,4.0
1306,2017-06-20 T18:00,12201,0.0,0.0,0.0
1307,2017-06-20 T18:30,12201,0.0,0.0,0.0
1308,2017-06-20 T19:00,12201,0.0,0.0,0.0
1309,2017-06-20 T19:30,12201,0.0,0.0,0.0
1310,2017-06-20 T20:00,12201,0.0,0.0,0.0
1311,2017-06-20 T20:30,12201,0.0,0.0,0.0
1312,2017-06-20 T21:00,12201,0.0,0.0,0.0
1313,2017-06-20 T21:30,12201,0.0,0.0,0.0
1314,2017-06-20 T22:00,12201,0.0,0.0,0.0
1315,2017-06-20 T22:30,12201,0.0,0.0,0.0
1316,2017-06-20 T23:00,12201,0.0,0.0,0.0
1317,2017-06-20 T23:30,12201,0.0,0.0,0.0
1318,2017-06-21 T00:00,12201,0.0,0.0,0.0
1319,2017-06-21 T00:30,12201,0.0,0.0,0.0
1320,2017-06-21 T01:00,12201,0.0,0.0,0.0
1321,2017-06-21 T01:30,12201,0.0,0.0,0.0
1322,2017-06-21 T02:00,12201,0.0,0.0,0.0
1323,2017-06-21 T02:30,12201,0.0,0.0,0.0
1324,2017-06-21 T03:00,12201,0.0,0.0,0.0
1325,2017-06-21 T03:30,12201,0.0,0.0,0.0
1326,2017-06-21 T04:00,12201,0.0,0.0,0.0
1327,2017-06-21 T04:30,12201,0.0,0.0,0.0
1328,2017-06-21 T05:00,12201,0.0,0.0,0.0
1329,2017-06-21 T05:30,12201,0.0,0.0,0.0
1330,2017-06-21 T06:00,12201,0.0,0.0,0.0
1331,2017-06-21 T06:30,12201,0.0,0.0,0.0
1332,2017-06-21 T07:00,12201,0.0,0.0,0.0
1333,2017-06-21 T07:30,12201,0.0,0.0,0.0
1334,2017-06-21 T08:00,12201,0.0,0.0,0.0
1335,2017-06-21 T08:30,12203,2.0,0.0,2.0
1336,2017-06-21 T09:00,12208,5.0,0.0,5.0
1337,2017-06-21 T09:30,12212,4.0,0.0,4.0
1338,2017-06-22 T01:00,12303,91.0,0.0,91.0
1339,2017-06-22 T01:30,12303,0.0,0.0,0.0
1340,2017-06-22 T03:00,12303,0.0,0.0,0.0
1341,2017-06-22 T03:30,12303,0.0,0.0,0.0
1342,2017-06-22 T04:00,12303,0.0,0.0,0.0
1343,2017-06-22 T04:30,12303,0.0,0.0,0.0
1344,2017-06-22 T05:00,12303,0.0,0.0,0.0
1345,2017-06-22 T05:30,12303,0.0,0.0,0.0
1346,2017-06-22 T06:00,12303,0.0,0.0,0.0
1347,2017-06-22 T06:30,12303,0.0,0.0,0.0
1348,2017-06-22 T07:00,12303,0.0,0.0,0.0
1349,2017-06-22 T07:30,12303,0.0,0.0,0.0
1350,2017-06-22 T08:00,12303,0.0,0.0,0.0
1351,2017-06-22 T08:30,12304,1.0,0.0,1.0
1352,2017-06-22 T09:00,12305,1.0,0.0,1.0
1353,2017-06-22 T09:30,12306,1.0,0.0,1.0
1354,2017-06-22 T10:00,12308,2.0,0.0,2.0
1355,2017-06-22 T10:30,12310,2.0,0.0,2.0
1356,2017-06-22 T11:00,12312,2.0,0.0,2.0
1357,2017-06-22 T11:30,12314,2.0,0.0,2.0
1358,2017-06-22 T12:00,12319,5.0,0.0,5.0
1359,2017-06-22 T12:30,12321,2.0,0.0,2.0
1360,2017-06-22 T13:00,12324,3.0,0.0,3.0
1361,2017-06-22 T13:30,12326,2.0,0.0,2.0
1362,2017-06-22 T14:00,12327,1.0,0.0,1.0
1363,2017-06-22 T14:30,12329,2.0,0.0,2.0
1364,2017-06-22 T15:00,12333,4.0,0.0,4.0
1365,2017-06-22 T15:30,12335,2.0,0.0,2.0
1366,2017-06-22 T16:00,12336,1.0,0.0,1.0
1367,2017-06-22 T16:30,12337,1.0,0.0,1.0
1368,2017-06-22 T17:00,12337,0.0,0.0,0.0
1369,2017-06-22 T17:30,12337,0.0,0.0,0.0
1370,2017-06-22 T18:00,12337,0.0,0.0,0.0
1371,2017-06-22 T18:30,12337,0.0,0.0,0.0
1372,2017-06-22 T19:00,12337,0.0,0.0,0.0
1373,2017-06-22 T19:30,12337,0.0,0.0,0.0
1374,2017-06-22 T20:00,12337,0.0,0.0,0.0
1375,2017-06-22 T20:30,12337,0.0,0.0,0.0
1376,2017-06-22 T21:00,12337,0.0,0.0,0.0
1377,2017-06-22 T21:30,12337,0.0,0.0,0.0
1378,2017-06-22 T22:00,12337,0.0,0.0,0.0
1379,2017-06-22 T22:30,12337,0.0,0.0,0.0
1380,2017-06-22 T23:00,12337,0.0,0.0,0.0
1381,2017-06-22 T23:30,12337,0.0,0.0,0.0
1382,2017-06-23 T00:00,12337,0.0,0.0,0.0
1383,2017-06-23 T00:30,12337,0.0,0.0,0.0
1384,2017-06-23 T01:00,12337,0.0,0.0,0.0
1385,2017-06-23 T01:30,12337,0.0,0.0,0.0
1386,2017-06-23 T02:00,12337,0.0,0.0,0.0
1387,2017-06-23 T02:30,12337,0.0,0.0,0.0
1388,2017-06-23 T03:00,12337,0.0,0.0,0.0
1389,2017-06-23 T03:30,12337,0.0,0.0,0.0
1390,2017-06-23 T04:00,12337,0.0,0.0,0.0
1391,2017-06-23 T04:30,12337,0.0,0.0,0.0
1392,2017-06-23 T05:00,12337,0.0,0.0,0.0
1393,2017-06-23 T05:30,12337,0.0,0.0,0.0
1394,2017-06-23 T06:00,12337,0.0,0.0,0.0
1395,2017-06-23 T06:30,12337,0.0,0.0,0.0
1396,2017-06-23 T07:00,12337,0.0,0.0,0.0
1397,2017-06-23 T07:30,12337,0.0,0.0,0.0
1398,2017-06-23 T08:00,12338,1.0,0.0,1.0
1399,2017-06-23 T08:30,12338,0.0,0.0,0.0
1400,2017-06-23 T10:00,12352,14.0,0.0,14.0
1401,2017-06-23 T10:30,12356,4.0,0.0,4.0
1402,2017-06-23 T11:00,12366,10.0,0.0,10.0
1403,2017-06-23 T11:30,12374,8.0,0.0,8.0
1404,2017-06-23 T12:00,12386,12.0,0.0,12.0
1405,2017-06-23 T12:30,12395,9.0,0.0,9.0
1406,2017-06-23 T13:00,12407,12.0,0.0,12.0
1407,2017-06-23 T13:30,12413,6.0,0.0,6.0
1408,2017-06-23 T14:00,12416,3.0,0.0,3.0
1409,2017-06-23 T14:30,12419,3.0,0.0,3.0
1410,2017-06-23 T15:00,12421,2.0,0.0,2.0
1411,2017-06-23 T15:30,12423,2.0,0.0,2.0
1412,2017-06-23 T16:00,12428,5.0,0.0,5.0
1413,2017-06-23 T16:30,12430,2.0,0.0,2.0
1414,2017-06-23 T17:00,12431,1.0,0.0,1.0
1415,2017-06-23 T17:30,12431,0.0,0.0,0.0
1416,2017-06-23 T18:00,12431,0.0,0.0,0.0
1417,2017-06-23 T18:30,12431,0.0,0.0,0.0
1418,2017-06-23 T19:00,12431,0.0,0.0,0.0
1419,2017-06-23 T19:30,12431,0.0,0.0,0.0
1420,2017-06-23 T21:00,12431,0.0,0.0,0.0
1421,2017-06-23 T21:30,12431,0.0,0.0,0.0
1422,2017-06-23 T22:00,12431,0.0,0.0,0.0
1423,2017-06-23 T22:30,12431,0.0,0.0,0.0
1424,2017-06-23 T23:00,12431,0.0,0.0,0.0
1425,2017-06-23 T23:30,12431,0.0,0.0,0.0
1426,2017-06-24 T00:00,12431,0.0,0.0,0.0
1427,2017-06-24 T00:30,12431,0.0,0.0,0.0
1428,2017-06-24 T01:00,12431,0.0,0.0,0.0
1429,2017-06-24 T01:30,12431,0.0,0.0,0.0
1430,2017-06-24 T03:00,12431,0.0,0.0,0.0
1431,2017-06-24 T03:30,12431,0.0,0.0,0.0
1432,2017-06-24 T04:00,12431,0.0,0.0,0.0
1433,2017-06-24 T04:30,12431,0.0,0.0,0.0
1434,2017-06-24 T05:00,12431,0.0,0.0,0.0
1435,2017-06-24 T05:30,12431,0.0,0.0,0.0
1436,2017-06-24 T06:00,12431,0.0,0.0,0.0
1437,2017-06-24 T06:30,12431,0.0,0.0,0.0
1438,2017-06-24 T07:00,12431,0.0,0.0,0.0
1439,2017-06-24 T07:30,12431,0.0,0.0,0.0
1440,2017-06-24 T08:00,12431,0.0,0.0,0.0
1441,2017-06-24 T08:30,12432,1.0,0.0,1.0
1442,2017-06-24 T09:00,12436,4.0,0.624,3.376
1443,2017-06-24 T09:30,12440,4.0,1.888,2.112
1444,2017-06-24 T10:00,12447,7.0,3.456,3.544
1445,2017-06-24 T10:30,12454,7.0,4.592,2.4080000000000004
1446,2017-06-24 T11:00,12464,10.0,3.856,6.144
1447,2017-06-24 T11:30,12471,7.0,6.16,0.8399999999999999
1448,2017-06-24 T12:00,12483,12.0,6.144,5.856
1449,2017-06-24 T12:30,12491,8.0,6.208,1.7919999999999998
1450,2017-06-24 T13:00,12503,12.0,5.2,6.8
1451,2017-06-24 T13:30,12511,8.0,5.632,2.3680000000000003
1452,2017-06-24 T14:00,12522,11.0,5.152,5.848
1453,2017-06-24 T14:30,12529,7.0,2.528,4.4719999999999995
1454,2017-06-24 T15:00,12537,8.0,1.952,6.048
1455,2017-06-24 T15:30,12541,4.0,0.784,3.216
1456,2017-06-24 T16:00,12545,4.0,0.0,4.0
1457,2017-06-24 T16:30,12547,2.0,0.0,2.0
1458,2017-06-24 T17:00,12548,1.0,0.0,1.0
1459,2017-06-24 T17:30,12548,0.0,0.0,0.0
1460,2017-06-24 T18:00,12548,0.0,0.0,0.0
1461,2017-06-24 T18:30,12548,0.0,0.0,0.0
1462,2017-06-24 T19:00,12548,0.0,0.0,0.0
1463,2017-06-24 T19:30,12548,0.0,0.0,0.0
1464,2017-06-24 T20:00,12548,0.0,0.0,0.0
1465,2017-06-24 T20:30,12548,0.0,0.0,0.0
1466,2017-06-24 T21:00,12548,0.0,0.0,0.0
1467,2017-06-24 T21:30,12548,0.0,0.0,0.0
1468,2017-06-24 T22:00,12548,0.0,0.0,0.0
1469,2017-06-24 T22:30,12548,0.0,0.0,0.0
1470,2017-06-24 T23:00,12548,0.0,0.0,0.0
1471,2017-06-24 T23:30,12548,0.0,0.0,0.0
1472,2017-06-25 T00:00,12548,0.0,0.0,0.0
1473,2017-06-25 T00:30,12548,0.0,0.0,0.0
1474,2017-06-25 T01:00,12548,0.0,0.0,0.0
1475,2017-06-25 T01:30,12548,0.0,0.0,0.0
1476,2017-06-25 T02:00,12548,0.0,0.0,0.0
1477,2017-06-25 T02:30,12548,0.0,0.0,0.0
1478,2017-06-25 T03:00,12548,0.0,0.0,0.0
1479,2017-06-25 T03:30,12548,0.0,0.0,0.0
1480,2017-06-25 T04:00,12548,0.0,0.0,0.0
1481,2017-06-25 T04:30,12548,0.0,0.0,0.0
1482,2017-06-25 T05:00,12548,0.0,0.0,0.0
1483,2017-06-25 T05:30,12548,0.0,0.0,0.0
1484,2017-06-25 T06:00,12548,0.0,0.0,0.0
1485,2017-06-25 T06:30,12548,0.0,0.0,0.0
1486,2017-06-25 T07:00,12548,0.0,0.0,0.0
1487,2017-06-25 T07:30,12548,0.0,0.0,0.0
1488,2017-06-25 T08:00,12549,1.0,0.0,1.0
1489,2017-06-25 T08:30,12550,1.0,0.064,0.9359999999999999
1490,2017-06-25 T09:00,12554,4.0,0.832,3.168
1491,2017-06-25 T09:30,12558,4.0,2.48,1.52
1492,2017-06-25 T10:00,12566,8.0,3.312,4.688000000000001
1493,2017-06-25 T10:30,12573,7.0,5.2,1.7999999999999998
1494,2017-06-25 T11:00,12583,10.0,5.888,4.112
1495,2017-06-25 T11:30,12591,8.0,6.304,1.6959999999999997
1496,2017-06-25 T12:00,12602,11.0,7.104,3.896
1497,2017-06-25 T12:30,12611,9.0,4.256,4.744
1498,2017-06-25 T13:00,12620,9.0,1.504,7.496
1499,2017-06-25 T13:30,12624,4.0,3.52,0.48
1500,2017-06-25 T14:00,12632,8.0,4.816,3.184
1501,2017-06-25 T14:30,12639,7.0,2.8,4.2
1502,2017-06-25 T15:00,12647,8.0,1.392,6.6080000000000005
1503,2017-06-25 T15:30,12650,3.0,0.784,2.216
1504,2017-06-25 T16:00,12653,3.0,0.0,3.0
1505,2017-06-25 T16:30,12656,3.0,0.0,3.0
1506,2017-06-25 T17:00,12657,1.0,0.0,1.0
1507,2017-06-25 T17:30,12657,0.0,0.0,0.0
1508,2017-06-25 T18:00,12657,0.0,0.0,0.0
1509,2017-06-25 T18:30,12657,0.0,0.0,0.0
1510,2017-06-25 T19:00,12657,0.0,0.0,0.0
1511,2017-06-25 T19:30,12657,0.0,0.0,0.0
1512,2017-06-25 T20:00,12657,0.0,0.0,0.0
1513,2017-06-25 T20:30,12657,0.0,0.0,0.0
1514,2017-06-25 T21:00,12657,0.0,0.0,0.0
1515,2017-06-25 T21:30,12657,0.0,0.0,0.0
1516,2017-06-25 T22:00,12657,0.0,0.0,0.0
1517,2017-06-25 T22:30,12657,0.0,0.0,0.0
1518,2017-06-25 T23:00,12657,0.0,0.0,0.0
1519,2017-06-25 T23:30,12657,0.0,0.0,0.0
1520,2017-06-26 T00:00,12657,0.0,0.0,0.0
1521,2017-06-26 T00:30,12657,0.0,0.0,0.0
1522,2017-06-26 T01:00,12657,0.0,0.0,0.0
1523,2017-06-26 T01:30,12657,0.0,0.0,0.0
1524,2017-06-26 T02:00,12657,0.0,0.0,0.0
1525,2017-06-26 T02:30,12657,0.0,0.0,0.0
1526,2017-06-26 T03:00,12657,0.0,0.0,0.0
1527,2017-06-26 T03:30,12657,0.0,0.0,0.0
1528,2017-06-26 T04:00,12657,0.0,0.0,0.0
1529,2017-06-26 T04:30,12657,0.0,0.0,0.0
1530,2017-06-26 T05:00,12657,0.0,0.0,0.0
1531,2017-06-26 T05:30,12657,0.0,0.0,0.0
1532,2017-06-26 T06:00,12657,0.0,0.0,0.0
1533,2017-06-26 T06:30,12657,0.0,0.0,0.0
1534,2017-06-26 T07:00,12657,0.0,0.0,0.0
1535,2017-06-26 T07:30,12657,0.0,0.0,0.0
1536,2017-06-26 T08:00,12657,0.0,0.0,0.0
1537,2017-06-26 T08:30,12658,1.0,0.0,1.0
1538,2017-06-26 T09:00,12662,4.0,0.0,4.0
1539,2017-06-26 T09:30,12665,3.0,0.0,3.0
1540,2017-06-26 T10:00,12673,8.0,0.0,8.0
1541,2017-06-26 T10:30,12679,6.0,0.0,6.0
1542,2017-06-26 T11:00,12689,10.0,0.0,10.0
1543,2017-06-26 T11:30,12697,8.0,0.0,8.0
1544,2017-06-26 T12:00,12709,12.0,0.0,12.0
1545,2017-06-26 T12:30,12717,8.0,0.0,8.0
1546,2017-06-26 T13:00,12729,12.0,0.0,12.0
1547,2017-06-26 T13:30,12737,8.0,0.0,8.0
1548,2017-06-26 T14:00,12746,9.0,0.0,9.0
1549,2017-06-26 T14:30,12753,7.0,0.0,7.0
1550,2017-06-26 T15:00,12762,9.0,0.0,9.0
1551,2017-06-26 T15:30,12767,5.0,0.0,5.0
1552,2017-06-26 T16:00,12771,4.0,0.0,4.0
1553,2017-06-26 T16:30,12773,2.0,0.0,2.0
1554,2017-06-26 T17:00,12775,2.0,0.0,2.0
1555,2017-06-26 T17:30,12775,0.0,0.0,0.0
1556,2017-06-26 T18:00,12775,0.0,0.0,0.0
1557,2017-06-26 T18:30,12775,0.0,0.0,0.0
1558,2017-06-26 T19:00,12775,0.0,0.0,0.0
1559,2017-06-26 T19:30,12775,0.0,0.0,0.0
1560,2017-06-26 T20:00,12775,0.0,0.0,0.0
1561,2017-06-26 T20:30,12775,0.0,0.0,0.0
1562,2017-06-26 T21:00,12775,0.0,0.0,0.0
1563,2017-06-26 T21:30,12775,0.0,0.0,0.0
1564,2017-06-26 T22:00,12775,0.0,0.0,0.0
1565,2017-06-26 T22:30,12775,0.0,0.0,0.0
1566,2017-06-26 T23:00,12775,0.0,0.0,0.0
1567,2017-06-26 T23:30,12775,0.0,0.0,0.0
