100,NEM12,201707000000,WPNTWRKS,IDMPMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,8002180729,B1E1K1Q1T1,1,E1,,413000895,kWh,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20170523,13.616,13.408,13.632,13.68,13.44,13.664,13.696,13.76,13.408,13.568,13.984,23.696,35.296,33.712,25.952,27.664,28.992,27.12,28,28.144,25.072,25.92,25.088,24.752,23.312,27.088,24.112,25.456,24.48,24.912,24.944,24.624,24,20.768,17.232,9.648,13.488,13.584,14.048,15.184,16.496,16.112,15.84,15.808,16.32,14.576,14.544,14,A
300,20170524,14.384,14.208,14.432,14.528,14.096,14.24,14.048,14.4,14.096,14.24,14.896,21.2,23.12,26.128,19.616,19.68,18.096,15.136,13.408,11.152,10.256,13.488,12.16,16.544,12.96,16.736,15.68,12.672,11.168,10.144,12.416,12.912,14.272,15.568,9.216,8,12.464,13.072,12.512,12.752,13.056,12.688,12.784,12.528,12.56,13.008,12.896,12.928,A
300,20170525,12.656,12.96,12.992,12.512,12.864,12.896,12.864,13.072,13.152,12.864,12.976,16.672,22.144,25.664,18.288,21.824,18.368,15.92,15.12,13.456,12.048,11.392,10.112,10.256,12.288,12.384,11.184,12.032,12.72,16.08,14.48,15.28,16.672,13.632,11.44,12.752,13.6,12.16,12.768,14.32,14.592,14.688,14.32,14.464,13.76,13.248,12.64,12.944,A
300,20170526,12.88,12.304,12.688,12.608,12.56,12.8,12.736,12.688,12.88,13.056,12.768,16.16,31.136,31.808,27.232,26.016,22.88,22.368,19.392,18.496,18.128,17.248,17.008,20.048,18.912,17.984,20.848,23.36,20.256,18.88,22.288,19.776,15.856,16,15.808,18.528,24.208,24.432,20.288,12.192,12.624,12.08,12.4,12.784,12.272,12.304,12.736,12.784,A
300,20170527,12.4,12.48,12.704,12.784,12.656,12.544,12.656,13.04,12.848,12.976,12.912,12.576,12.688,13.68,7.28,6.16,4.224,2.48,1.088,0,0,0,0,1.968,2.432,0.928,0.208,0.4,0,0.368,0.368,1.904,3.792,5.504,6.528,6.432,12.432,12.288,12.384,12.64,12.512,12.592,12.816,12.88,12.56,12.592,12.912,13.008,A
300,20170528,12.624,12.928,12.672,12.8,12.912,12.816,12.896,13.04,12.752,12.864,12.848,12.736,12.784,12.832,6.768,6.16,4.496,2.48,0.784,0.112,0,0,0,0,0,0.208,0.576,0.656,1.904,2.608,5.088,7.008,8.656,13.232,10.512,7.952,13.328,12.608,12.608,12.736,12.848,12.688,12.832,12.672,13.136,13.248,13.136,13.12,A
300,20170529,13.248,13.312,13.52,13.376,13.088,13.056,13.328,13.568,13.504,13.36,14.176,18.928,20.736,24.48,18.592,23.264,20.912,19.264,18.128,12.912,11.024,11.872,9.072,8.352,9.12,9.6,9.52,10.208,10.416,12.352,13.136,13.76,15.088,16.432,14.96,7.52,13.536,13.216,12.848,12.864,12.848,13.04,13.056,13.152,13.28,13.456,13.056,13.136,A
300,20170530,13.504,13.376,13.216,13.68,13.824,13.488,13.136,13.68,13.696,13.344,14.304,25.088,30.992,30.304,22.368,22.864,22.48,20.016,17.536,15.696,16.128,14.864,14.384,15.184,14.944,17.92,14.944,14.368,17.184,18.864,19.632,16.672,7.84,5.504,5.568,6.064,13.536,14.448,15.728,15.392,14.784,13.68,13.28,13.328,13.664,13.392,13.84,13.712,A
300,20170531,13.68,13.904,13.984,13.408,13.584,13.76,13.744,13.776,13.552,13.92,14.208,24.256,30.912,31.472,24.768,26.528,25.168,23.104,21.28,23.632,19.296,18.432,19.808,17.04,20.064,17.36,17.04,20.48,19.792,20.56,21.696,22.368,17.632,13.072,6.032,5.232,13.424,13.68,13.248,13.44,12.88,13.168,12.896,13.392,12.896,13.584,13.424,13.04,A
300,20170601,13.648,13.616,13.296,13.28,13.584,13.248,13.248,13.552,13.712,14.528,14.304,20.416,29.792,30.784,24.896,23.744,23.2,21.888,19.872,18.224,17.488,19.328,16.48,14.704,15.632,16.16,15.76,18.336,18.112,21.344,20.352,22.288,22.256,17.712,15.6,14,19.392,15.104,14.56,15.328,15.488,15.04,16.512,15.2,14.144,13.472,13.664,13.024,A
300,20170602,12.976,13.456,13.504,13.392,13.44,13.488,13.648,13.728,13.424,14.144,15.904,25.472,32.304,32.512,27.184,30.128,26.48,24.816,23.008,21.264,13.504,9.28,10.24,7.536,12.416,7.136,11.968,14.16,12.08,10.56,11.648,10.976,12.016,8.288,6.048,5.696,13.328,13.168,13.072,13.024,12.112,12.48,12.256,12.544,12.4,12.608,12.288,12.448,A
300,20170603,12.688,12.416,12.88,12.896,12.624,12.848,12.88,13.072,12.656,12.864,13.168,12.992,12.72,12.752,4.368,4.192,2.624,0.672,0.24,0,0,0.064,0.32,0.64,1.2,0.144,0,0,0.032,0,0.384,2.16,1.984,2.752,3.648,3.824,11.808,12.272,12.032,12.016,12.208,12.176,12.416,12.256,12.4,11.968,12.144,12.656,A
300,20170604,12.24,11.744,12.096,12.24,12.16,12.512,12.368,11.936,12.384,12.048,12.576,12.624,11.888,12.208,5.52,3.472,2.368,0.976,0.64,2.032,1.856,0.688,0.048,0,0,0,0.032,0.496,1.36,2.448,3.744,5.328,6.928,8.448,9.088,10.016,19.472,21.648,21.696,21.344,19.744,18.56,18.032,18,17.712,18.096,17.872,18.256,A
300,20170605,18.24,18.032,18.304,18.32,18.048,18.256,18.272,18.384,18.256,17.776,17.776,18.352,18.288,18.24,10.448,10.048,8.208,6.704,4.656,3.28,3.04,2.528,1.872,1.712,1.68,1.824,1.984,2.64,3.456,4.896,5.456,3.424,2.32,3.648,4.192,4.032,11.968,12.368,13.584,12.224,12.288,12.368,12.832,12.304,12.24,12.32,12.192,11.856,A
300,20170606,12.352,12.448,12.272,12.224,12.416,12.336,11.872,12.704,12.16,12.864,13.936,26.048,27.744,29.408,25.936,25.296,25.632,18.032,11.008,9.312,7.888,7.568,6.064,6.512,7.696,8,6.384,11.696,9.552,9.984,12,11.264,11.968,12.752,12.272,10.624,16.72,12.144,12.064,12.24,14.144,14.512,14.112,14.16,13.52,12.72,12.656,12.192,A
300,20170607,12.592,12.128,11.952,12.112,12.384,12.448,12.336,12.688,12.784,12.752,12.72,16.448,23.984,27.872,20.832,24.528,21.04,19.92,20.08,18.192,16.464,15.28,14.544,11.968,13.072,13.824,14.176,15.568,14.128,15.52,16.368,18.288,19.104,17.616,12.736,12,12.592,12.896,12.72,12.592,12.288,12.24,12.56,12.448,12.512,12.752,12.592,12.56,A
300,20170608,12.624,12.576,12.912,12.608,12.848,12.432,12.512,12.912,12.528,12.48,12.704,15.664,29.904,29.552,23.072,23.056,21.872,21.04,18.336,16.96,16.304,15.408,13.872,14.192,5.04,4.816,4.736,5.088,6.096,7.472,8.32,9.488,10.736,7.2,5.056,4.656,12.208,12.656,12.144,12.048,14.144,14.048,14.528,14.912,14.4,13.952,12.624,12.816,A
300,20170609,12.288,12.48,12.16,12.384,12.448,12.368,12.672,12.512,12.576,12.752,12.512,17.424,23.712,25.936,20.512,20.432,17.92,16.416,13.52,12.224,11.424,10.784,9.536,12.144,9.584,10.208,10.928,12.544,12.672,13.088,14.032,14.624,15.424,9.456,8.432,7.472,11.968,12.256,12.208,12.464,12.096,12.24,12.16,12.56,12.352,12.688,12.432,12.64,A
300,20170610,12.848,12.576,12.736,12.352,12.784,12.368,12.816,12.704,12.672,13.36,18.096,17.92,17.664,17.904,9.184,8.944,8.24,7.056,5.808,6.048,4.32,2.976,1.456,0,0,0,0,0,0.048,0.96,0.224,1.296,2.832,4.512,5.648,6.32,13.92,14.448,13.6,12.432,12.56,12.176,12.496,12.208,12.72,12.384,12.544,12.192,A
300,20170611,12.528,12.24,12.528,11.824,12.08,12.304,12.288,12.864,12.128,12.528,12.256,12.416,12.432,12.16,4.144,3.488,2.528,1.888,1.312,1.072,0,0,0,0,0,0,0.224,0.16,0,0.016,0,2.304,3.104,3.344,4.064,3.744,11.856,12.24,12.272,12.4,12.176,12.208,12.48,12.32,12.464,12.704,12.256,12.56,A
300,20170612,12.272,12.48,12.448,12.656,12.72,12.192,12.64,12.64,12.608,12.64,12.864,16.064,27.376,30.944,23.472,27.456,27.088,23.856,21.2,20.72,10.528,5.44,6.752,16.32,12.64,7.728,6.896,7.328,7.184,9.392,10.656,12.416,10.496,8.256,5.36,4.736,13.344,13.472,13.28,12.96,12.928,12.96,13.12,13.168,13.472,13.216,13.328,13.488,A
300,20170613,13.344,13.584,13.024,13.024,13.136,12.992,13.472,13.472,13.616,13.376,14.016,20.608,27.328,31.2,23.056,23.488,22.64,17.168,9.072,7.824,7.104,6.848,7.776,8.528,8.128,8.288,9.472,11.072,11.792,13.568,15.984,15.392,13.056,17.264,11.28,4.736,12.48,12.288,13.952,14.64,14.736,14.704,14.448,13.488,13.152,12.896,12.608,12.48,A
300,20170614,12.656,12.832,12.848,12.784,12.832,12.8,13.12,16.144,23.472,23.632,24.304,31.072,31.712,32.272,26.192,27.184,26.512,25.376,24.048,22.912,20.576,17.44,18.544,20.336,17.552,16.64,21.808,22.32,20.208,24.928,24.208,22.176,16.64,16.704,15.424,16.576,22.256,15.456,12.208,12.24,12.176,12.288,12.32,12.56,12.64,12.544,12.208,12.64,A
300,20170615,12.736,12.608,12.688,12.4,12.208,12.384,12.128,12.624,14.416,16.416,16.112,21.312,24.8,23.536,19.456,21.84,19.408,20.432,17.76,16.688,15.12,16.432,13.824,16.88,15.424,17.072,18.736,18.448,17.232,6.8,7.216,7.664,10.448,8.848,8.816,8.176,15.472,12.368,12.176,12.576,14.032,14.752,14.256,14.688,15.392,14.56,12.864,12.896,A
300,20170616,12.864,12.432,12.64,12.896,12.944,13.024,12.64,12.672,12.752,12.512,12.608,16.896,25.952,32.72,26.64,27.248,26.064,20.704,12.336,10.48,8.896,7.712,6.736,5.92,6.736,6.368,4.64,5.76,7.824,7.36,7.984,6.736,6.288,6.288,6.048,10.272,19.024,18.848,17.696,14.624,13.376,13.456,12.88,13.328,13.392,12.976,13.456,13.472,A
300,20170617,13.088,13.392,13.168,13.248,12.688,13.152,13.376,13.68,13.616,13.52,13.664,13.488,13.536,13.44,5.2,4.992,4,2.144,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0.384,2.032,3.68,4.144,4.48,12.096,12.576,12.112,12.624,12.352,12.512,12.32,12.688,12.4,12.704,12.672,12.656,A
300,20170618,12.752,12.128,12.8,12.656,12.464,12.688,12.496,12.752,12.848,12.4,12.864,12.768,12.688,12.4,4.256,3.888,2.304,0.72,0.192,0,0,0,0,0,0,0,0,0,0,0,0,0.144,1.456,2.976,4.032,3.824,14.848,14.832,14.72,13.408,13.232,12.928,12.384,12.832,12.944,12.592,12.624,13.024,A
300,20170619,12.752,12.544,12.576,12.704,12.8,12.752,12.608,12.528,12.688,12.496,13.216,19.36,26.832,32.336,25.744,28.672,27.68,25.008,23.424,21.2,19.392,18.4,18.592,18.4,18.432,17.76,18.272,16.24,16.368,21.232,20.496,21.408,22.08,7.296,4.848,4.752,12.4,12.56,12.864,12.352,12.512,12.704,12.72,12.928,13.088,12.64,13.104,12.752,A
300,20170620,12.96,13.072,12.784,13.024,13.264,13.184,12.944,13.216,13.264,13.296,13.2,19.168,28.256,30.112,23.776,23.936,22.64,21.328,19.968,18.768,17.296,15.52,15.504,16.784,15.472,16.016,17.232,16.928,18.144,18.496,19.648,20.176,20.288,16.096,5.488,4.912,12.048,12.08,11.92,14.384,14.432,14.56,15.552,14.848,13.792,13.056,12.32,12.416,A
300,20170621,12.368,12.624,12.464,12.64,12.56,12.528,12.576,12.448,12.816,12.88,12.672,18.56,21.536,32.672,25.136,24.624,21.408,19.568,19.168,19.68,18.288,17.936,14.784,17.536,14.896,18.464,15.36,16.912,17.296,20.384,21.552,21.536,21.872,21.776,18.816,14.384,22.88,23.056,22.72,22.672,23.04,22.784,23.216,23.344,23.296,23.472,23.344,23.52,A
300,20170622,23.84,23.184,23.008,23.216,23.568,23.472,23.952,23.552,23.552,23.648,23.712,29.792,33.984,33.648,26.4,27.744,25.696,27.152,25.552,25.104,25.472,24.88,24.064,22.464,25.424,24.896,24.816,25.392,25.056,22.896,24.4,24.848,23.952,24.016,10.896,5.584,12.8,13.056,13.152,12.784,13.104,15.248,15.376,15.792,16.24,16.08,14.816,14,A
300,20170623,13.616,14.736,14.144,13.712,13.952,13.568,14.432,14.656,14,13.632,13.616,15.904,25.152,29.936,22.048,21.936,22.496,21.184,18.8,16.064,17.04,13.728,13.712,13.024,13.84,13.824,16.64,19.392,20.08,21.2,21.264,17.584,18,18.24,8.656,4.896,12.736,13.12,12.592,12.688,11.808,12.048,12.784,12.736,12.8,12.832,12.672,12.192,A
300,20170624,12.528,12.464,11.84,11.968,12.08,12.432,12.208,12.16,12.528,12.592,12.592,12.704,12.704,12.448,4.448,4,2.768,1.008,0.176,0,0,0.032,0.464,0,0,0,0,0,0.032,0.08,0.464,0.976,2.096,2.848,3.872,4.208,11.888,12.192,12.288,12.24,12.16,12.416,12.576,12.624,12.736,12.464,12.736,12.4,A
300,20170625,12.736,12.944,12.496,12.624,12.784,12.88,12.864,13.2,12.96,13.104,13.152,12.928,12.848,12.672,4.4,4.128,2.656,1.104,0,0,0,0,0,0,0,0.56,0.4,0.464,0.128,0.464,1.136,1.952,0.992,3.248,4.096,5.408,14.24,14.672,15.024,15.056,14.912,14.752,14.016,13.184,12.928,12.432,12.848,12.8,A
300,20170626,12.752,12.768,12.832,12.736,12.752,13.024,12.816,13.2,12.928,13.008,13.616,17.52,27.808,31.552,25.36,25.888,28.24,25.776,23.088,19.84,16.592,12.72,8.672,8.688,7.552,6.352,7.072,8.672,7.472,9.456,10.464,12.064,13.536,11.504,12.256,9.136,14.944,14.416,14.56,14.448,14.528,14.88,14.448,15.04,15.264,14.928,15.056,14.784,A
200,8002180729,B1E1K1Q1T1,2,B1,,413000895,kWh,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20170523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.736,2.464,2.704,4.016,1.872,1.264,3.52,4.416,3.04,2.896,1.088,0.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.656,1.664,3.168,3.52,4.192,4.576,4.496,3.088,3.68,1.104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192,1.632,3.632,5.632,3.392,0.864,0.016,0,4.96,6.08,4.896,4.192,3.232,2.288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032,0.256,0.432,0,0,0.032,0.4,0.544,0.464,0.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256,3.472,3.072,2,1.92,0.944,1.088,1.104,0.496,0.576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,3.36,3.472,4.368,7.312,4.144,3.52,1.648,0.256,4.48,3.28,3.28,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
