100,NEM12,201707000000,WPNTWRKS,IDMPMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20170612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.376,2.544,3.168,4.576,3.696,4.704,5.728,5.696,4.512,3.776,2.864,1.68,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032,0.688,2.88,3.648,5.056,5.92,6.32,6.432,6.256,5.856,5.28,4.336,3.168,1.824,0.368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.624,1.888,3.456,4.592,3.856,6.16,6.144,6.208,5.2,5.632,5.152,2.528,1.952,0.784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064,0.832,2.48,3.312,5.2,5.888,6.304,7.104,4.256,1.504,3.52,4.816,2.8,1.392,0.784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
200,8002180729,B1E1K1Q1T1,3,Q1,,413000895,kvarh,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20170523,6.8,6.784,6.688,6.832,6.768,6.768,6.896,6.736,6.976,6.896,6.256,5.504,2.48,2.288,6.88,7.6,7.52,7.264,8.272,9.584,8.208,8.512,8.144,8.784,8.88,8.704,9.024,8.832,8.16,8.32,7.472,6.768,6.768,5.456,4.576,2.176,5.888,5.952,5.84,6.32,5.36,6.016,6.032,6.096,6.224,6.448,6.128,6.288,A
300,20170524,6.064,6.208,5.952,5.936,6.128,6.24,6.144,6.16,6.128,5.888,5.184,4.24,3.152,2.72,4.592,5.68,4.832,4.4,4.8,4.72,4.496,5.056,5.568,5.216,5.12,5.104,4.752,4.192,3.6,3.76,4.72,3.52,3.2,3.312,1.936,1.696,6.544,6.752,6.912,6.768,6.112,6.736,7.072,6.96,7.376,7.024,7.04,7.184,A
300,20170525,7.408,7.04,7.104,7.312,7.168,7.296,7.36,7.312,6.976,7.088,6.72,5.408,4.32,2.848,4.192,4.144,5.04,4.144,5.488,6.896,5.52,5.04,4.064,4.752,4.448,4.208,4.672,5.072,5.392,6.4,4.704,4.72,4.592,3.952,2.448,2.816,6.96,7.248,7.232,7.44,7.248,7.456,8.08,7.488,7.44,7.456,7.488,7.424,A
300,20170526,7.456,7.472,7.424,7.392,7.328,7.376,7.312,7.328,7.2,6.96,6.944,6,3.136,1.328,6.496,6.4,5.888,6.256,5.808,5.936,6.192,6.016,6.672,6.672,6.448,6.48,6.288,7.28,6.72,6.064,6.064,4.816,3.968,3.744,3.728,3.744,3.616,3.728,5.408,7.456,7.28,7.744,7.456,7.568,7.712,7.6,7.536,7.488,A
300,20170527,7.776,7.616,7.6,7.648,7.872,7.728,7.744,7.536,7.696,7.52,7.312,7.52,7.344,6.912,1.792,1.472,1.504,1.328,0.304,0.16,0.016,0.048,0.048,0.8,0.976,0.4,0.096,0.176,0,0.192,0.192,0.848,1.52,1.44,1.504,1.504,7.008,7.568,7.456,7.296,7.2,7.12,7.152,7.248,7.088,7.264,7.136,7.152,A
300,20170528,7.472,7.312,7.68,7.312,7.184,7.376,7.232,7.2,7.328,7.168,7.184,7.232,7.136,7.088,1.856,1.536,1.568,1.328,0.272,0.144,0.096,0,0,0,0,0.096,0.256,0.224,1.088,1.072,1.664,1.728,1.856,2.352,1.792,1.52,6.48,7.28,7.04,6.944,6.896,7.072,6.944,7.2,6.592,6.496,6.736,6.576,A
300,20170529,6.656,6.912,6.656,6.8,6.912,7.008,6.864,6.816,6.624,6.624,5.504,4.464,4.528,3.104,2.928,3.584,3.36,3.056,3.904,3.968,4.272,6.224,4.096,3.536,5.376,3.872,3.792,3.552,3.568,4.32,3.776,3.76,4.112,3.872,3.44,1.504,6.416,6.944,6.912,6.64,6.88,6.784,6.848,7.024,6.8,7.2,7.12,6.928,A
300,20170530,7.008,7.12,6.96,6.976,6.864,7.152,7.072,7.04,6.928,7.04,7.024,5.504,3.024,2.944,5.696,5.936,6.896,5.6,5.744,5.424,6.48,6.544,6.304,6.304,6,5.632,5.872,6.72,5.568,6.128,6.048,4.64,1.92,0.88,0.8,1.152,6.08,6.224,6.544,6.624,6.368,6.176,6.304,6.464,6.4,6.544,6.416,6.384,A
300,20170531,6.528,6.528,6.464,6.896,6.528,6.48,6.512,6.304,6.464,6.304,6.096,3.76,1.696,2.096,6.096,7.056,7.184,6,5.552,7.968,6.224,7.12,6.592,6.8,7.216,6.288,5.92,5.968,6.464,7.184,6.704,6.176,4.624,3.088,0.656,0.704,6.24,6.432,6.464,6.496,6.944,6.912,6.672,6.656,7.04,6.736,6.736,7.104,A
300,20170601,6.688,6.848,6.816,7.264,7.024,7.136,7.12,7.232,6.784,6.24,5.6,4.528,2.224,2.208,7.2,6.336,7.184,6.4,6.352,6.4,7.04,7.104,7.792,6.816,7.216,6.56,6.384,7.312,6.336,7.792,6.864,7.408,8.464,5.296,4.544,3.184,4.544,6.464,7.008,7.008,7.216,7.104,7.328,7.28,7.152,7.28,7.248,7.632,A
300,20170602,7.264,7.152,7.216,7.184,7.28,7.344,7.088,7.28,7.104,6.704,5.904,5.312,2.96,3.264,7.056,7.584,7.52,7.04,7.728,7.68,5.392,4.48,3.76,2.848,3.104,2.752,2.608,3.104,4.288,4.192,4.464,5.056,2.4,1.264,0.656,0.72,6.848,7.28,7.456,7.168,7.36,7.312,7.184,7.296,7.36,7.536,7.68,7.92,A
300,20170603,7.712,7.792,7.568,7.584,7.648,7.584,7.584,7.52,7.488,7.504,7.216,7.328,7.344,7.136,0.432,0.48,0.384,0.224,0.176,0.016,0,0.08,0.256,0.272,0.304,0.096,0,0.016,0.032,0.032,0.16,0.384,0.416,0.496,0.576,0.512,7.12,7.488,7.536,7.488,7.696,7.44,7.6,7.568,7.792,8.144,7.936,7.744,A
300,20170604,7.856,8.544,7.664,7.984,7.824,7.728,7.872,8.304,7.904,8.048,7.504,7.76,7.952,7.728,2,0.672,0.496,0.976,1.264,3.504,2.176,1.76,1.68,1.136,1.12,1.12,1.616,1.728,1.824,1.984,2.176,2.272,2.112,2.256,2.064,1.984,5.088,5.52,5.536,5.52,5.328,5.152,5.408,5.312,5.616,5.456,5.392,5.36,A
300,20170605,5.376,5.264,5.344,5.376,5.328,5.568,5.328,5.44,5.632,5.872,5.664,5.28,5.28,5.168,2.176,2.24,2.096,2.128,2.128,1.984,1.696,1.632,1.696,1.664,1.856,1.712,1.6,1.728,1.712,2.032,2.464,1.28,0.4,0.336,0.352,0.352,7.184,7.344,7.632,7.68,7.616,8.24,7.584,7.616,7.568,7.568,7.696,8.16,A
300,20170606,7.584,7.856,7.696,7.744,7.632,7.888,8.176,7.824,7.856,7.6,6.608,5.568,2.96,3.392,6.624,7.056,7.056,4.272,3.36,3.984,3.28,3.216,2.736,3.232,3.984,3.168,2.864,3.744,3.424,2.832,2.496,2.528,2.432,2.384,3.248,2.544,5.696,7.456,7.536,7.472,7.664,7.76,7.952,7.392,7.584,7.6,7.568,7.728,A
300,20170607,7.552,8.288,8.208,8.128,8.096,7.952,7.888,7.712,7.568,7.52,7.28,6.512,4.112,2.944,4.832,8.416,6.368,5.6,6.256,6.256,5.696,6,7.968,5.312,5.024,5.008,4.816,6.304,6.352,6.176,5.68,6.16,5.808,4.304,2.96,2.896,6.608,7.12,7.056,7.12,7.136,6.928,7.04,7.024,7.2,7.088,7.296,7.472,A
300,20170608,7.344,7.216,7.104,7.136,7.264,7.456,7.44,7.264,7.28,7.264,7.088,6.144,2.144,1.968,5.792,5.392,5.424,5.632,5.248,5.408,5.824,6.64,5.6,6.064,2.624,2.032,1.968,2.064,2.08,2.608,2.256,1.792,2.016,0.928,0.592,0.512,6.912,7.328,7.424,7.152,7.584,7.648,7.552,7.568,7.664,7.424,7.568,7.456,A
300,20170609,7.664,7.744,7.552,7.776,7.424,7.616,7.456,7.472,7.472,7.248,7.04,5.408,4.8,3.6,4.496,4.832,4.688,4.464,4.032,4.128,4.304,4.8,4.192,4.224,4.528,4.128,5.632,6.64,4.896,4.144,4.4,4.08,4.032,2.16,2.08,1.696,6.848,7.2,7.136,6.944,7.04,7.024,7.104,7.072,7.248,7.216,7.264,7.248,A
300,20170610,7.328,7.328,7.312,7.264,7.136,7.36,7.168,7.216,7.328,6.736,4.864,4.96,4.928,4.944,2.112,2.192,2.272,2.16,2.096,2.208,2.08,2.272,1.056,0.032,0.064,0.08,0.144,0.112,0.352,0.32,0.272,0.256,0.48,0.464,0.384,0.496,7.008,7.2,7.232,7.088,7.136,7.168,7.168,7.248,7.248,7.28,7.328,7.28,A
300,20170611,7.376,7.408,7.344,7.984,7.824,7.552,7.584,7.28,7.616,7.488,7.44,7.52,7.408,7.184,0.544,0.544,0.368,0.304,0.272,0.272,0.048,0.112,0.016,0,0.064,0.048,0.144,0.176,0.064,0.096,0,0.448,0.368,0.592,0.384,0.48,6.736,7.264,7.024,7.088,7.136,7.136,7.232,7.12,7.296,7.344,7.424,7.296,A
300,20170612,7.36,7.504,7.44,7.232,7.44,7.584,7.392,7.296,7.104,7.216,6.352,5.664,4.032,2.432,6.288,6.688,6.496,6.368,5.936,6.528,5.216,1.936,1.92,5.12,5.504,2.144,2.224,2.016,1.904,2.08,2.56,2.752,1.808,1.152,0.512,0.416,6.192,6.576,6.576,6.4,6.4,6.464,6.384,6.624,6.48,6.688,6.624,6.64,A
300,20170613,6.72,6.736,7.264,7.136,7.136,6.864,6.704,6.544,6.512,6.544,5.824,4.528,2.976,1.92,5.856,6.08,5.776,4.464,2.672,2.912,2.752,2.816,3.088,3.52,3.408,2.72,2.512,3.248,3.264,4.336,5.52,3.408,2.544,4.816,2.352,0.56,6.624,6.896,7.408,7.344,6.8,6.672,6.624,6.512,6.608,6.624,7.04,6.768,A
300,20170614,6.576,6.512,6.608,6.608,6.528,6.576,6.544,5.952,3.424,3.408,3.184,3.728,1.808,1.936,7.104,6.992,7.072,7.056,6.752,7.232,6.928,6.752,6.672,7.008,6.544,6.48,6.416,7.072,6.368,6.32,6.656,4.992,4.08,3.68,3.664,3.248,4.176,6.112,7.088,6.976,7.168,7.184,7.216,7.376,7.296,7.328,7.536,7.264,A
300,20170615,7.264,7.248,7.504,7.408,7.872,7.904,7.92,7.92,6.976,6.16,5.84,5.056,4.016,3.936,2.72,3.152,2.608,3.264,2.896,3.472,3.488,3.088,2.688,2.448,2.672,3.744,5.424,4.816,3.84,3.488,2.304,2.112,2.112,1.52,1.536,1.696,5.776,7.344,7.264,7.232,7.344,7.328,8.208,7.68,7.648,7.44,7.904,7.472,A
300,20170616,7.424,7.76,7.552,7.408,7.52,7.36,7.856,7.728,7.456,7.824,7.648,5.888,5.152,1.808,7.328,6.8,6.56,5.184,3.616,3.536,3.2,3.248,2.608,2.512,2.416,2.08,1.888,2.624,3.28,2.128,2.016,1.2,1.056,1.008,0.672,3.136,4.512,4.816,5.712,6.224,6.816,6.72,7.056,6.736,6.72,6.816,6.816,6.992,A
300,20170617,7.184,7.168,7.28,7.184,7.568,7.12,6.944,6.912,6.816,6.96,6.816,6.672,6.608,6.72,0.8,0.896,0.88,0.624,0.72,0.544,0.096,0.192,0.112,0.016,0.064,0,0,0.08,0.144,0.016,0.064,0.16,0.384,0.272,0.288,0.272,6.624,7.04,7.264,6.992,7.12,7.28,7.152,7.264,7.408,7.36,7.44,7.456,A
300,20170618,7.552,7.616,7.248,7.328,7.392,7.424,7.44,7.36,7.28,7.504,7.232,7.312,7.168,7.024,0.48,0.48,0.352,0.224,0.448,0.016,0.064,0.032,0,0,0,0,0,0,0,0,0.048,0.16,0.272,0.544,0.48,0.48,6.48,6.736,6.784,6.672,6.608,6.624,6.752,6.848,6.816,6.976,7.184,6.816,A
300,20170619,7.184,7.248,7.392,7.424,7.392,7.472,7.424,7.744,7.264,7.472,6.752,5.424,3.296,1.472,6.624,7.488,7.184,6.656,7.392,7.488,6.656,7.856,8.576,6.656,7.008,6.144,6.192,5.856,6.4,7.344,6.896,7.68,7.024,1.104,0.512,0.48,6.352,6.544,6.56,6.928,6.448,6.656,6.544,6.624,6.704,6.832,6.704,6.8,A
300,20170620,6.848,6.816,6.896,6.864,6.752,6.864,6.752,6.896,6.752,6.592,6.48,4.752,2.96,1.552,6.144,6.272,6.016,5.792,5.328,5.92,5.92,5.728,6.064,6.896,5.888,5.68,6.544,6.48,6.864,6.144,5.824,5.904,5.808,4.608,0.704,0.496,6.752,7.28,7.44,7.552,7.648,7.328,7.456,7.344,7.312,7.312,7.568,7.872,A
300,20170621,7.488,7.76,7.472,7.712,7.504,7.808,7.776,7.68,7.472,7.312,7.136,5.568,5.328,2.32,6.864,6.288,6.208,5.456,5.488,5.824,5.92,7.024,6.384,6.336,5.84,5.872,5.904,6.96,5.984,6.176,6.592,6.192,6.112,5.568,4.592,3.712,3.472,3.456,3.76,3.424,3.36,3.408,3.424,3.68,3.536,3.824,4.208,3.632,A
300,20170622,3.664,4.016,4.08,4.032,3.76,3.808,3.44,3.696,3.44,3.52,3.328,2.736,1.984,1.808,7.552,9.792,7.28,7.6,7.296,7.136,7.344,7.472,7.056,6.48,6.816,6.592,6.656,7.312,6.624,6.544,6.4,6.928,6.192,5.936,1.856,0.592,6.816,7.2,6.928,7.232,6.976,7.376,7.504,7.456,7.696,7.648,7.456,7.28,A
300,20170623,7.072,7.088,7.504,7.232,7.312,7.536,6.96,7.072,7.392,7.408,6.896,6.112,4.768,3.264,5.632,5.088,5.36,5.408,5.392,5.424,5.552,5.328,5.632,5.392,5.552,5.536,5.504,5.488,5.424,5.744,5.84,5.024,4.688,4.304,1.424,0.448,6.64,6.992,7.296,7.104,7.728,7.328,6.896,6.912,6.912,7.264,7.36,7.904,A
300,20170624,7.968,7.776,8.064,8.112,8.272,7.888,8.128,8.192,7.696,7.744,7.696,7.424,7.152,7.344,0.592,0.448,0.4,0.384,0.256,0.08,0.016,0.032,0.624,0,0,0,0.032,0.032,0.048,0.096,0.16,0.256,0.4,0.512,0.432,0.592,6.832,7.2,7.264,7.312,7.328,7.12,7.12,7.328,7.376,7.456,7.408,7.6,A
300,20170625,7.488,7.392,7.968,7.632,7.456,7.488,7.424,7.456,7.568,7.344,7.328,7.44,7.296,7.184,0.448,0.432,0.352,0.256,0.08,0.112,0.272,0.016,0,0,0,0.128,0.16,0.112,0.048,0.176,0.192,0.272,0.336,0.512,0.368,0.512,7.008,7.248,7.296,7.312,7.264,7.184,7.296,7.2,7.296,7.744,7.376,7.6,A
300,20170626,7.872,7.904,7.888,8.096,7.952,7.744,7.968,7.664,7.792,7.632,6.768,5.312,3.104,2.88,6.224,5.952,6.576,6.304,7.216,6.688,6.416,4.88,3.216,3.504,3.296,2.624,3.024,3.344,3.28,3.328,3.2,3.232,3.2,1.872,1.984,1.312,5.92,6.112,6.128,6.16,5.952,5.904,6.416,5.824,5.904,6.256,6.128,6.512,A
200,8002180729,B1E1K1Q1T1,4,K1,,413000895,kvarh,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20170523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,1.168,1.36,1.488,1.616,1.952,0.944,0.592,1.136,1.504,1.424,1.504,1.248,1.296,0.704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272,1.344,1.392,1.456,1.536,1.712,1.744,1.856,1.664,1.44,1.472,0.64,0.544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.016,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064,0.256,0.448,0.416,0.48,0.416,0.256,0.224,0.224,0.496,0.608,0.448,0.512,0.576,0.48,0.176,0.16,0.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192,0.288,0.56,0.64,0.432,0.56,0.576,1.12,1.152,1.136,0.752,0.56,0.496,0.224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176,0.432,0.448,0.48,0.496,0.528,0.624,0.496,0.48,0.448,0.176,0,0.032,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
