100,NEM12,201707000000,WPNTWRKS,IDMPMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20170606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0.016,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048,0,0.176,0.32,0.496,1.024,0.4,0.512,0.336,0.448,0.4,0.208,0.304,0.208,0.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096,0.256,0.208,0.24,0.48,0.64,0.544,0.624,0.288,0.4,0.416,0.24,0.608,0.464,0.48,0.112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0.048,0,0.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0.176,0.144,0.384,0.752,0.96,0.88,2.224,1.072,0.32,0.464,1.04,0.752,0.576,0.416,0.176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112,0.256,0.464,0.464,0.624,0.656,0.48,0.544,0.48,0.432,0.544,0.464,0.544,0.512,0.448,0.272,0.192,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048,0.176,0.336,0.384,0.512,0.672,1.12,1.376,0.752,0.72,1.712,0.592,0.544,0.464,0.464,0.288,0.128,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.256,0.448,0.48,0.848,0.576,0.496,0.576,0.688,0.368,0.4,0.448,0.384,0.464,0.32,0.176,0.208,0.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
300,20170626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
200,8002180729,B1E1K1Q1T1,5,T1,,413000895,kVAh,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20170523,15.952,15.712,15.92,16,15.76,16,16.064,16.08,15.84,15.936,15.984,25.248,36.128,34.592,27.248,29.088,30.384,28.416,29.568,30.032,26.72,27.616,26.688,26.624,25.312,28.8,26.096,27.296,26.144,26.608,26.336,25.792,25.248,21.776,18.16,10.096,15.216,15.28,15.696,16.896,17.808,17.632,17.472,17.488,18.08,16.64,16.48,15.952,A
300,20170524,16.384,16.272,16.32,16.368,15.968,16.144,15.84,16.16,15.856,15.872,16.256,22.208,23.872,26.816,20.336,20.704,18.976,16.08,14.592,12.416,11.568,14.832,13.968,17.584,14.496,17.936,16.736,13.744,12.144,11.152,13.584,13.648,14.816,16.112,9.568,8.336,14.672,15.248,14.784,14.992,14.944,14.896,15.152,14.88,15.152,15.376,15.28,15.376,A
300,20170525,15.296,15.328,15.392,15.072,15.296,15.424,15.472,15.616,15.52,15.264,15.12,18.24,23.024,26.4,18.96,22.544,19.28,16.704,16.416,15.424,13.632,12.88,11.36,11.728,13.552,13.632,12.624,13.568,14.24,17.6,15.552,16.288,17.552,14.416,11.936,13.344,16.368,14.752,15.264,16.72,16.816,17.024,17.264,16.896,16.352,15.984,15.36,15.632,A
300,20170526,15.584,14.992,15.36,15.28,15.184,15.44,15.328,15.296,15.424,15.392,15.056,18,32.08,32.48,28.384,27.088,23.92,23.584,20.656,19.856,19.616,18.752,18.832,21.632,20.512,19.728,22.208,24.832,21.824,20.288,23.456,20.672,16.64,16.736,16.512,19.296,25.312,25.648,22.192,14.928,15.264,15.104,15.184,15.632,15.264,15.216,15.568,15.648,A
300,20170527,15.408,15.392,15.632,15.744,15.76,15.616,15.616,15.856,15.776,15.792,15.584,15.296,15.312,16.24,7.936,6.832,5.152,3.568,0.768,0,0,0,0,2.528,3.024,1.248,0.128,0.48,0,0.432,0.192,2.16,4.864,6.272,7.168,7.056,14.96,15.088,15.136,15.28,15.024,15.056,15.312,15.392,15.024,15.152,15.376,15.472,A
300,20170528,15.312,15.488,15.504,15.392,15.44,15.424,15.44,15.52,15.344,15.376,15.36,15.264,15.248,15.312,7.632,6.944,5.568,3.472,0.336,0.08,0,0,0,0,0,0.256,0.672,0.816,2.576,3.2,6.16,7.792,9.248,13.792,10.96,8.432,15.312,15.264,15.04,15.2,15.216,15.168,15.2,15.216,15.264,15.392,15.408,15.312,A
300,20170529,15.44,15.696,15.744,15.648,15.408,15.52,15.584,15.792,15.6,15.456,15.808,20.08,21.712,25.376,19.104,23.872,21.504,19.84,18.976,13.888,12.16,13.744,10.416,9.616,11.04,10.848,10.72,11.264,11.36,13.472,13.968,14.528,15.888,17.136,15.552,7.824,15.712,15.616,15.424,15.152,15.264,15.424,15.488,15.696,15.696,16.112,15.776,15.632,A
300,20170530,16.016,15.936,15.68,16.176,16.208,16.08,15.68,16.192,16.144,15.808,16.72,26.8,31.808,31.088,23.344,23.936,23.824,21.104,18.8,16.992,17.808,16.656,16.192,16.96,16.56,19.184,16.56,16.336,18.496,20.256,20.88,17.6,8.288,5.728,5.776,6.336,15.392,16.208,17.504,17.2,16.608,15.552,15.232,15.376,15.712,15.552,15.872,15.776,A
300,20170531,15.792,16,16.064,15.744,15.744,15.872,15.84,15.792,15.632,15.888,16,25.36,31.632,32.192,25.84,27.76,26.48,24.208,22.384,25.472,20.72,20.288,21.536,18.912,22.032,18.944,18.544,21.888,21.264,22.192,23.088,23.584,18.528,13.696,6.208,5.408,15.392,15.68,15.392,15.584,15.392,15.696,15.168,15.68,15.408,15.936,15.76,15.632,A
300,20170601,15.952,16,15.696,16.08,16.128,15.952,15.776,16.192,16.08,16.496,16.112,21.856,30.512,31.536,26.224,24.88,24.64,23.104,21.248,19.728,19.312,21.088,18.688,16.72,17.728,18,17.536,20.224,19.68,23.152,21.904,23.872,24.192,18.784,16.496,14.608,20.864,17.552,16.928,17.536,17.904,17.392,18.896,17.776,16.72,16.192,16.432,16.16,A
300,20170602,15.728,16.176,16.192,16.144,16.256,16.4,16.336,16.496,16.112,16.576,17.888,27.12,33.216,33.456,28.48,31.536,27.888,26.16,24.736,23.088,14.96,10.752,11.344,8.352,13.072,8.304,12.672,14.752,13.168,11.68,12.8,12.352,12.512,8.592,6.208,5.856,15.632,15.584,15.68,15.504,14.864,15.136,14.912,15.184,15.264,15.568,15.488,15.872,A
300,20170603,15.904,15.728,16,16.064,15.872,16.016,16.064,16.208,15.792,15.984,15.856,15.76,15.472,15.36,4.56,4.4,2.864,0.736,0.272,0,0,0.112,0.368,0.864,1.312,0.208,0,0.016,0.032,0,0.432,2.304,2.176,3.04,3.872,4.032,14.512,15.12,14.928,14.896,15.216,15.024,15.328,15.248,15.472,15.36,15.52,15.712,A
300,20170604,15.424,15.664,15.184,15.6,15.328,15.616,15.616,15.68,15.648,15.344,15.52,15.824,15.232,15.472,6.048,3.792,2.56,1.424,1.104,3.952,2.96,1.84,1.312,0.016,0,0.064,1.056,1.744,2.256,3.472,4.928,6.192,7.552,8.976,9.504,10.352,20.928,23.216,23.312,22.96,21.344,20.208,19.84,19.824,19.744,20.016,19.776,20.16,A
300,20170605,20.16,19.92,20.224,20.256,19.984,20.32,20.208,20.336,20.368,19.984,19.728,20.128,20.032,19.92,10.88,10.496,8.704,7.36,5.616,4.192,3.552,3.2,2.72,2.624,2.672,2.64,2.736,3.248,3.888,5.584,6.384,3.92,2.528,3.84,4.288,4.16,14.64,15.088,16.544,15.2,15.248,15.92,15.744,15.328,15.184,15.28,15.328,15.408,A
300,20170606,15.36,15.6,15.328,15.328,15.456,15.52,15.328,15.856,15.44,15.792,16.208,27.632,28.704,30.432,27.152,26.624,27.024,18.88,11.824,10.496,8.976,8.736,7.248,7.92,9.168,9.2,7.552,12.624,10.528,10.72,12.48,11.744,12.384,13.184,12.96,11.12,18.368,14.912,14.96,15.056,16.752,17.168,16.896,16.672,16.208,15.68,15.648,15.296,A
300,20170607,15.616,15.792,15.616,15.664,15.872,15.856,15.584,15.776,15.776,15.664,15.44,18.624,25.024,28.72,21.68,26.192,22.272,21.024,21.424,19.584,17.808,16.8,16.912,13.552,14.496,15.2,15.488,17.392,15.92,17.056,17.632,19.584,20.224,18.368,13.264,12.48,14.8,15.296,15.104,15.04,14.816,14.64,15.008,14.896,15.104,15.264,15.216,15.344,A
300,20170608,15.28,15.168,15.36,15.088,15.376,15.104,15.152,15.456,15.072,14.976,15.088,17.568,30.688,30.304,24.112,23.984,22.848,22.144,19.44,18.192,17.76,17.28,15.44,15.936,6.192,5.808,5.76,6.064,6.88,8.304,8.896,9.856,11.136,7.424,5.216,4.8,14.64,15.296,14.848,14.64,16.624,16.512,16.976,17.328,16.88,16.56,15.424,15.632,A
300,20170609,15.184,15.504,15.088,15.488,15.232,15.28,15.44,15.312,15.392,15.392,15.008,19.008,24.784,26.816,21.36,21.248,18.736,17.28,14.384,13.232,12.56,12.176,10.8,13.6,11.04,11.456,12.64,14.528,13.904,14.048,15.04,15.456,16.192,9.888,8.864,7.792,14.4,14.784,14.688,14.832,14.544,14.656,14.672,15.024,14.96,15.28,15.04,15.264,A
300,20170610,15.44,15.168,15.344,14.944,15.28,15.072,15.392,15.296,15.328,15.648,19.648,19.52,19.248,19.504,9.6,9.408,8.752,7.6,6.432,6.704,4.864,3.808,1.824,0,0,0,0,0,0.112,1.184,0.352,1.392,3.024,4.688,5.744,6.464,16.064,16.576,15.952,14.88,15.056,14.704,15.04,14.8,15.28,14.976,15.152,14.8,A
300,20170611,15.248,14.928,15.184,14.992,15.136,15.104,15.056,15.44,14.928,15.232,14.976,15.104,15.104,14.768,4.352,3.728,2.688,1.92,1.376,1.232,0,0,0,0,0,0.016,0.32,0.304,0,0.064,0,2.464,3.312,3.568,4.224,3.92,14.224,14.8,14.656,14.864,14.672,14.816,15.072,14.848,15.04,15.312,15.008,15.184,A
300,20170612,14.96,15.312,15.12,15.264,15.648,15.296,15.6,15.44,15.2,15.152,14.976,17.76,28.512,31.792,24.576,28.528,28.096,24.976,22.384,22.032,12.288,6.224,7.504,17.728,14.4,8.272,7.888,8.144,7.888,10,11.328,13.024,10.864,8.528,5.52,4.88,15.152,15.424,15.28,14.864,14.864,14.928,15.04,15.216,15.424,15.296,15.392,15.568,A
300,20170613,15.424,15.712,15.52,15.456,15.568,15.328,15.68,15.472,15.68,15.376,15.68,21.728,28.208,31.984,24.048,24.512,23.648,17.968,9.68,8.672,7.952,7.888,8.88,9.664,9.28,9.216,10.336,11.808,12.464,14.464,17.104,15.936,13.472,18.416,11.696,4.88,14.624,14.56,16.208,16.784,16.608,16.528,16.288,15.44,15.2,15.008,14.944,14.736,A
300,20170614,14.736,14.912,14.928,14.864,14.88,14.88,15.2,18.096,24.592,24.688,25.264,32.032,32.496,32.992,27.472,28.48,27.808,26.672,25.312,24.368,22.08,19.12,20.144,21.984,19.264,18.432,23.168,23.856,21.712,26.096,25.472,23.184,17.376,17.36,16.064,17.216,23.504,17.552,14.688,14.672,14.72,14.88,14.896,15.264,15.296,15.232,15.152,15.248,A
300,20170615,15.344,15.232,15.424,15.168,15.392,15.568,15.36,15.872,17.296,18.592,18.112,22.768,25.696,24.4,19.904,22.368,19.872,20.992,18.32,17.44,15.952,17.136,14.56,17.488,16.208,17.776,19.744,19.296,17.872,8.096,7.936,8.192,10.848,9.152,9.088,8.48,17.376,15.04,14.752,15.136,16.336,16.992,17.12,17.136,17.68,16.976,15.872,15.552,A
300,20170616,15.536,15.296,15.36,15.568,15.632,15.632,15.664,15.552,15.472,15.504,15.568,18.56,27.12,33.344,27.952,28.4,27.136,21.6,13.184,11.392,9.856,8.752,7.68,6.976,7.68,7.376,5.552,6.8,8.944,8,8.512,7.104,6.56,6.544,6.272,11.168,20.912,20.864,20.032,16.96,15.76,15.776,15.424,15.664,15.76,15.44,15.888,16.016,A
300,20170617,15.744,16.048,16.016,16,15.824,15.76,15.904,16.192,16,15.968,16.016,15.76,15.808,15.744,5.44,5.264,4.352,2.32,1.04,0,0,0.032,0,0,0,0,0,0,0,0,0,0.464,2.368,3.84,4.272,4.592,14.288,14.912,14.608,14.96,14.784,15.056,14.832,15.248,15.04,15.344,15.376,15.344,A
300,20170618,15.472,15.008,15.344,15.232,15.104,15.408,15.136,15.408,15.376,15.136,15.376,15.376,15.232,14.992,4.448,4.112,2.48,0.816,0.304,0,0,0,0,0,0,0,0,0,0,0,0,0.272,1.584,3.216,4.208,4,16.576,16.672,16.608,15.408,15.296,15.024,14.608,15.056,15.168,14.928,15.168,15.392,A
300,20170619,15.408,15.216,15.408,15.584,15.664,15.664,15.456,15.68,15.424,15.36,15.568,20.928,27.856,33.072,26.944,29.984,28.896,26.192,24.912,22.832,20.88,20.384,20.992,20.064,20.192,19.296,19.808,17.744,18.096,23.008,22.064,23.168,23.584,7.536,4.992,4.912,14.368,14.576,14.912,14.688,14.528,14.832,14.768,15.04,15.248,14.832,15.248,14.944,A
300,20170620,15.184,15.248,15.008,15.232,15.36,15.392,15.072,15.456,15.376,15.312,15.264,20.32,29.12,30.752,24.864,25.008,23.68,22.368,21.008,20.016,18.64,16.928,17.136,18.704,17.024,17.504,18.864,18.624,19.824,19.92,20.848,21.392,21.488,17.024,5.68,5.056,14.4,14.688,14.752,16.72,16.928,16.8,17.872,17.072,16.176,15.616,15.088,15.536,A
300,20170621,15.088,15.504,15.168,15.536,15.248,15.408,15.456,15.216,15.488,15.392,15.104,20.048,22.784,33.328,26.32,25.696,22.576,20.624,20.24,20.896,19.584,19.728,16.608,19.136,16.576,19.872,16.912,18.736,18.752,21.696,22.96,22.752,23.056,22.784,19.664,15.072,23.84,24.064,23.856,23.696,24.032,23.792,24.272,24.464,24.384,24.704,24.704,24.704,A
300,20170622,25.008,24.528,24.288,24.72,24.912,24.816,25.344,25.024,24.992,25.024,24.912,30.816,34.832,34.32,27.696,29.664,26.96,28.48,26.848,26.384,26.8,26.352,25.456,23.776,26.704,26.16,26.08,26.816,26.32,24.256,25.648,26.16,25.104,25.104,11.264,5.76,15.056,15.424,15.424,15.232,15.408,17.424,17.6,18,18.48,18.336,17.216,16.368,A
300,20170623,15.84,16.784,16.56,16.032,16.304,16.176,16.448,16.736,16.416,16.112,15.712,17.584,26.272,30.704,22.96,22.72,23.376,22.128,19.888,17.264,18.24,15.184,15.28,14.592,15.472,15.408,18.016,20.448,21.104,22.24,22.336,18.56,18.848,19.008,8.944,5.04,14.896,15.44,15.12,15.216,14.896,14.8,15.104,15.072,15.184,15.456,15.408,15.488,A
300,20170624,15.808,15.52,15.264,15.408,15.52,15.616,15.6,15.792,15.456,15.696,15.696,15.552,15.344,15.12,4.624,4.16,3.008,1.184,0.16,0,0,0.032,0.656,0,0,0,0.016,0,0.064,0.08,0.528,1.056,2.304,3.04,4.064,4.416,14.336,14.768,14.992,14.96,14.832,14.96,15.12,15.312,15.408,15.184,15.44,15.344,A
300,20170625,15.504,15.632,15.68,15.552,15.488,15.584,15.568,15.872,15.76,15.728,15.824,15.616,15.488,15.264,4.56,4.32,2.848,1.184,0,0,0,0,0,0,0,0.608,0.448,0.496,0.144,0.496,1.216,2.08,1.216,3.424,4.256,5.568,16.4,16.816,17.168,17.232,17.072,16.896,16.368,15.68,15.52,15.392,15.584,15.664,A
300,20170626,15.84,15.936,15.92,15.968,15.936,15.952,15.936,16.096,15.888,15.84,15.872,19.04,28.544,32.256,26.432,26.864,29.248,26.816,24.496,21.248,18.16,13.984,9.696,9.84,8.832,7.568,8.32,9.856,8.608,10.4,11.28,12.768,14.224,11.84,12.592,9.36,16.608,16.224,16.336,16.272,16.24,16.528,16.528,16.64,16.928,16.864,16.848,16.88,A
900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
